# packages in environment at quantum_env:
#
# Name                    Version          
_libgcc_mutex             0.1             
_openmp_mutex             4.5              
abseil-cpp                20211102.0      
aiohttp                   3.8.3            
aiosignal                 1.2.0            
appdirs                   1.4.4            
argon2-cffi               21.3.0           
argon2-cffi-bindings      21.2.0           
asttokens                 2.0.5            
async-timeout             4.0.2            
attrs                     22.1.0           
autograd                  1.5             
backcall                  0.2.0            
beautifulsoup4            4.11.1           
blas                      1.0              
bleach                    5.0.0            
bottleneck                1.3.5            
brotli                    1.0.9            
brotli-bin                1.0.9            
brotlipy                  0.7.0           
c-ares                    1.19.0           
ca-certificates           2023.7.22      
cachetools                4.2.2            
certifi                   2023.7.22       
cffi                      1.15.1           
charset-normalizer        2.0.4            
cirq                      0.9.1            
cma                       3.3.0           
contourpy                 1.0.5            
cryptography              39.0.1           
cycler                    0.11.0           
dbus                      1.13.18          
debugpy                   1.6.0            
decorator                 5.1.1            
defusedxml                0.7.1            
dill                      0.3.5.1          
dlx                       1.0.4            
docplex                   2.23.222         
entrypoints               0.4              
executing                 0.8.3            
expat                     2.4.9            
fastdtw                   0.3.4            
fastjsonschema            2.15.3           
fontconfig                2.14.1           
fonttools                 4.25.0           
freetype                  2.12.1           
frozenlist                1.3.3            
future                    0.18.3           
gf2x                      1.3.0            
giflib                    5.2.1            
glib                      2.69.1           
gmp                       6.2.1            
gmpy2                     2.1.2            
google-api-core           2.10.1           
google-api-core-grpc      2.10.1           
google-auth               2.6.0            
googleapis-common-protos  1.56.4           
grpc-cpp                  1.48.2           
grpcio                    1.48.2           
grpcio-status             1.41.1           
gst-plugins-base          1.14.1           
gstreamer                 1.14.1           
h5py                      3.2.1            
hdf5                      1.10.6           
icu                       58.2             
idna                      3.4              
importlib_resources       5.2.0            
inflection                0.5.1            
intel-openmp              2021.4.0         
ipykernel                 6.13.0           
ipython                   8.3.0            
ipython-genutils          0.2.0            
ipywidgets                7.7.0            
jedi                      0.18.1           
jinja2                    3.1.2            
joblib                    1.1.0            
jpeg                      9e               
jsonschema                4.5.1            
jupyter-client            7.3.1            
jupyter-core              4.10.0           
jupyterlab-pygments       0.2.2            
jupyterlab-widgets        1.1.0            
kiwisolver                1.4.4            
krb5                      1.19.4           
lcms2                     2.12             
ld_impl_linux-64          2.38             
lerc                      3.0              
libbrotlicommon           1.0.9            
libbrotlidec              1.0.9            
libbrotlienc              1.0.9            
libclang                  14.0.6          
libclang13                14.0.6          
libdeflate                1.17             
libedit                   3.1.20221030     
libevent                  2.1.12           
libffi                    3.4.2            
libflint                  2.9.0           
libgcc-ng                 12.2.0           
libgfortran-ng            11.2.0           
libgfortran5              11.2.0           
libllvm14                 14.0.6           
